url,titulo,autores,abstrac
https://ideas.repec.org/a/col/000090/013310.html,El lado oscuro de la equidad: violencia y equidad en el desempeÃ±o escolar,Juan F. Vargas ; Luis Fernando Gamboa ; Viviana García ; ,"La literatura empÃ­rica sobre el efecto de los conflictos violentos en variables educativas se ha enfocado en la acumulaciÃ³n de capital humano y ha dejado a un lado otras variables relevantes como la equidad educativa. Usando la implementaciÃ³n empÃ­rica de Ferreira y Gignoux (2011) del marco conceptual de igualdad de oportunidades de Roemer (1998), este artÃ­culo estima el efecto de la intensidad del conflicto armado sobre la equidad educativa en Colombia, medida a travÃ©s del desempeÃ±o escolar en las pruebas Saber 11Âº para el perÃ­odo 1997-2010. Para resolver sesgos potenciales por simultaneidad o por variable omitida se utilizan las capturas de homicidas por parte de la fuerza pÃºblica como fuente de variaciÃ³n exÃ³gena de la violencia en una estimaciÃ³n de variables instrumentales. Los resultados apuntan a que el conflicto aumenta la equidad de oportunidades en los logros educativos. Al aumentar las tasas de deserciÃ³n escolar, el conflicto genera una selecciÃ³n positiva en cuanto a habilidad y esfuerzo para la fracciÃ³n de estudiantes que el sistema retiene. Esto sugiere que se debe tener cautela al interpretar los patrones de equidad en la educaciÃ³n basada en resultados, en lugar de procesos."
https://ideas.repec.org/a/col/000090/013536.html,"Incidencias de los sectores financiero, fiscal y externo en la actividad econÃ³mica colombiana: una aproximaciÃ³n VAR Bayesiana",Oscar AndrÃ©s Espinosa ; Paola Andrea Vaca ; ,"Este artÃ­culo analiza los posibles efectos de los diferentes choques de los sectores financiero, fiscal y externo sobre la evoluciÃ³n de la actividad macroeconÃ³mica de Colombia. A partir de un enfoque analÃ­tico de demanda agregada, se emplean modelos VAR Bayesianos utilizando la densidad a priori de Minnesota, con datos trimestrales para el periodo 1995-2013. A travÃ©s de los anÃ¡lisis de impulso-respuesta y causalidades de Granger, los resultados muestran los posibles escenarios de riesgo en el crecimiento econÃ³mico agregado, asÃ­ como hechos estilizados respecto a relaciones entre variables de interÃ©s."
https://ideas.repec.org/a/col/000090/013539.html,The Search and Matching Equilibrium in an Economy with an Informal Sector: A Positive Analysis of Labour Market Policies,Luz Adriana Florez ; ,"This paper contributes to the theoretical analysis of the informal sector through the search and matching framework. Building upon the work of Albrecht, Navarro and Vroman (2009), where the informal sector consists of unregulated selfemployment, I describe the search and matching equilibrium in an economy with an informal sector where workers are risk neutral and the government is able to see whether a worker is in the formal sector or in the informal one. In this case, I solve the matching equilibrium by introducing three policies: unemployment benefits, a formal lump sum tax, and a job creation subsidy. I analyse the effects of these policies on unemployment rates, formal employment and informal employment. I show that these policies affect the incentives of workers insofar as joining the formal or informal sectors, changing the composition of these two types of workers in the labor market."
https://ideas.repec.org/a/col/000090/013541.html,A Statistical Analysis of Heterogeneity on Labour Markets and Unemployment Rates in Colombia,Camilo Alberto CÃ¡rdenas Hurtado ; María Alejandra Hernández Montes ; Jhon Edwar Torres Gorron ; ,"In this paper, we study the structural factors that determine the differences in unemployment rates and in labour market performance for Colombian cities. Using cross-sectional data for 23 metropolitan areas, we apply an extension of a principal axes methodâ€”Multiple Factor Analysis for Multiple Contingency Tables (MFACT)â€”in order to identify unobservable factors that are relevant when disentangling the heterogeneity observed among groups of variables considered explanatory of regional unemployment differentials. Our findings suggest that differences in qualified labour supply levels, participation incentives and age structure are important when it comes to understanding regional heterogeneity in terms of labour markets and unemployment rates in Colombia. In addition, clustering methods reveal that cities that display high unemployment rates do not necessarily share the same structural characteristics; that is, labour market frictions that give rise to unemployment are not the same across Colombian cities."
https://ideas.repec.org/a/col/000090/013542.html,Testing for Bubbles in the Colombian Housing Market: A New Approach,JosÃ© E. GÃ³mez-GonzÃ¡lez ; Jair N. Ojeda-Joya ; Catalina Rey-Guerra ; Natalia Sicard ; ,"In the context of financial crises influenced by the development and burst of housing price bubbles, the detection of exuberant behaviors in the financial market and the implementation of early warning diagnosis tests are of vital importance. This paper applies the bubble-detection methodology developed by Phillips, Shi and Yu (2012) to the most important Colombian residential property market. The empirical results suggest that this housing market experienced a price bubble that began in the second half of 2012. This result holds true under alternative robustness checks, namely alternative price deflators, regression windows and price segments. The only exception is in the case of the low-price segment of the housing market where prices have not increased recently. Bubble episodes, under this approach, consist of periods of explosive behavior of the nominal asset price which are not explained by the evolution of its market returns."
https://ideas.repec.org/a/col/000090/013543.html,A Proposal to Delineate Metropolitan Areas in Colombia,Gilles Duranton ; ,"This paper discusses the need to delineate metropolitan areas and current practice in several countries. It argues for the use of a simple algorithm that examines cross-municipality commuting patterns. Municipalities are aggregated iteratively provided they send a share of their commuters, above a given threshold, to the rest of a metropolitan area. The algorithm is implemented on Colombian data and its robustness is assessed. Finally, the properties of the resulting spatial labor market networks are explored."
https://ideas.repec.org/a/col/000090/013544.html,BancarizaciÃ³n y empoderamiento femenino,Camila Uribe MejÃ­a ; ,"El acceso al sistema financiero ha mostrado tener efectos positivos sobre los hogares pobres. Al darles acceso a las mujeres al sistema bancario, se podrÃ­a esperar un aumento en sus activos psicolÃ³gicos y fÃ­sicos y, por tanto, en los instrumentos que fomentan el empoderamiento, entendido este como la toma de decisiones en sus hogares y su comunidad. Esto puede generar impactos sobre variables de bienestar a nivel individual, del hogar y de la sociedad. Usando las bases de datos de la evaluaciÃ³n del programa colombiano de transferencias condicionadas Familias en AcciÃ³n, se investigan los impactos de la bancarizaciÃ³n sobre el empoderamiento de las mujeres aprovechando la apertura de cuentas de ahorro para las beneficiarias en 2009. No se encuentra impacto de la bancarizaciÃ³n en el empoderamiento femenino a nivel del hogar, pero sÃ­ a nivel social con respecto a la participaciÃ³n en organizaciones de la comunidad."
https://ideas.repec.org/a/col/000090/013545.html,ExpansiÃ³n de la educaciÃ³n superior y sus efectos en matriculaciÃ³n y migraciÃ³n: evidencia de Colombia,MÃ³nica Ospina LondoÃ±o ; Gustavo Canavire-Bacarreza ; Santiago Bohórquez ; Daniel Cuartas ; ,"La dinÃ¡mica econÃ³mica y social de las principales ciudades ha resultado en un crecimiento heterogÃ©neo de la cobertura educativa del paÃ­s. AsÃ­, la oferta de educaciÃ³n superior se ha concentrado histÃ³ricamente en las ciudades de BogotÃ¡, MedellÃ­n, Cali y Barranquilla, lo que las ha convertido en polos de atracciÃ³n de estudiantes, que se han visto forzados a migrar asumiendo los costos econÃ³micos de esta decisiÃ³n y creando asignaciones ineficientes en el acceso a la educaciÃ³n superior. Este artÃ­culo examina el efecto exÃ³geno del incremento de la oferta en educaciÃ³n superior sobre la probabilidad de matricularse y migrar, al controlar por habilidades como el desempeÃ±o acadÃ©mico, caracterÃ­sticas socioeconÃ³micas y la cercanÃ­a a la oferta educativa. Los resultados muestran un efecto significativo del incremento en la oferta sobre la probabilidad de matricularse y un efecto no significativo sobre la migraciÃ³n. En este sentido, las polÃ­ticas de regionalizaciÃ³n y expansiÃ³n de la educaciÃ³n superior en Colombia no tienen un efecto claramente identificable en la permanencia de los estudiantes en sus lugares de origen, aun cuando esto pueda ser deseable por parte de la polÃ­tica educativa del paÃ­s."
https://ideas.repec.org/a/col/000090/013546.html,Descomposiciones de los cambios en la pobreza en Colombia 2002-2012,Roberto Mauricio SÃ¡nchez Torres ; ,"La reducciÃ³n de la pobreza que se presentÃ³ en AmÃ©rica Latina en la Ãºltima dÃ©cada fue resultado de una confluencia de aspectos, entre los que se destacan el crecimiento econÃ³mico, el mercado laboral y el rol de sus instituciones, y la difusiÃ³n de programas sociales basados en transferencias de ingreso. El objetivo de este artÃ­culo es realizar descomposiciones de los cambios en la pobreza que ocurrieron en Colombia entre 2002 y 2012 y analizar cÃ³mo influyeron en esa tendencia factores como el crecimiento, la redistribuciÃ³n, el cambio demogrÃ¡fico, los niveles educativos, la situaciÃ³n del mercado laboral y el ingreso no laboral. Se encuentra que los componentes principales asociados a la reducciÃ³n de la pobreza son el crecimiento medio de los ingresos, el incremento del ingreso laboral y, recientemente, el aumento en los niveles de ocupaciÃ³n y los ingresos no laborales."
https://ideas.repec.org/a/col/000090/013295.html,The Impact of Foreign Exchange Intervention in Colombia. An Event Study Approach,Juan JosÃ© EchavarrÃ­a ; Luis Fernando Melo ; Mauricio Villamizar ; ,"To date, there is still great controversy as to which exchange rate model should be used or which monetary channel should be considered, when measuring the effects of monetary policy. Since most of the literature relies on structural models to address identification problems, the validity of results largely turn on how accurate these assumptions are in describing the full extent of the economy. In this paper we compare the effects of different types of central bank intervention for the Colombian case during 2000-2012, without imposing restrictive parametric assumptions or without the need to adopt a structural model. Using an event study approach, we find that all types of interventions (international reserve accumulation options, volatility options and discretionary) have been successful according to the smoothing criterion. In particular, volatility options had the strongest effect. Results are robust when using different windows sizes and counterfactuals."
https://ideas.repec.org/a/col/000090/013296.html,Fiscal Policy in a Small Open Economy with Oil Sector and non-Ricardian Agents,AndrÃ©s GonzÃ¡lez ; Martha López ; Norberto Rodríguez ; Santiago Téllez ; ,"In this paper we develop a dynamic stochastic general equilibrium fiscal model for the Colombian economy. The model has three main components: the existence of non-Ricardian households, price and wage rigidities, and a fiscal authority that finances government spending partly with public debt. The model is calibrated to capture the empirical evidence on the macroeconomic effects of government spending and it is used to study the effect of an oil price shock under different fiscal policy rules. Our results show that fiscal multipliers in Colombia are positive in a way consistent with the evidence. Our analysis also shows that a structural fiscal rule delivers a better outcome in terms of macroeconomic volatility relative to a balanced budget rule or a countercyclical fiscal rule."
https://ideas.repec.org/a/col/000090/013299.html,Progreso tecnolÃ³gico y desempleo en Colombia: una aproximaciÃ³n desde los modelos de bÃºsqueda,Javier Alfonso Lesmes PatiÃ±o ; ,"En Colombia, la dÃ©cada de los noventa fue un periodo que se caracterizÃ³ por incrementos importantes del desempleo, en especial a partir de la segunda mitad de la dÃ©cada. Aunque se han discutido varias razones para tales aumentos, sorprendentemente se le ha prestado poca atenciÃ³n al efecto del progreso tecnolÃ³gico, el cual, si se mide como el crecimiento de la productividad total de factores (PTF), registrÃ³ una importante desaceleraciÃ³n para el periodo 1996-2000. Mediante la aplicaciÃ³n cuantitativa del modelo de Pissarides y Vallanti (2007), que es un modelo con crecimiento econÃ³mico y fricciones en el mercado laboral, este trabajo muestra que la relaciÃ³n negativa entre el progreso tecnolÃ³gico y el desempleo solo se podrÃ­a explicar por el dominio del efecto de capitalizaciÃ³n, donde menores tasas de crecimiento de la PTF habrÃ­an desmotivado la creaciÃ³n de puestos de trabajo y generado un aumento en el desempleo. Sin embargo, se encontrÃ³ que, aun en el caso extremo en que todo el progreso tecnolÃ³gico hubiera operado bajo este efecto, la desaceleraciÃ³n de la PTF observada durante el periodo 1996-2000 no logra explicar los incrementos en el desempleo, lo que indica que son otros factores, diferentes al progreso tecnolÃ³gico, los que explican este fenÃ³meno."
https://ideas.repec.org/a/col/000090/013301.html,Monetary Policy and Exchange Rate in a Structural VAR for a Small Open Economy,Sebastian Gomez-Cardona ; ,"The impact of the monetary policy on the exchange rate and other macroeconomic variables is analyzed for the case of Colombia, a small open economy. Block exogeneity restrictions are imposed in a novel way in a structural VAR, including local and foreign variables. The results are robust to various specifications and show a partial solution of the forward discount bias puzzle, i.e. partial evidence of the uncovered interest parity (UIP). This was not the case in previous research with the same methodology for Colombia. It also finds strong evidence in favor of the central bank leaning against the wind and partial evidence of no pass through from exchange rate to inflation."
https://ideas.repec.org/a/col/000090/013302.html,Herramientas de polÃ­tica fiscal para aprovechar el cambio tecnolÃ³gico sesgado en un entorno de desigualdad y crecimiento econÃ³mico,Oscar IvÃ¡n Ã vila Montealegre ; ,"En este artÃ­culo se plantea un modelo teÃ³rico en el que se muestran los efectos del cambio tecnolÃ³gico sesgado sobre el crecimiento y la desigualdad. A la vez, se analiza la efectividad de la polÃ­tica pÃºblica para aprovechar las bondades del choque tecnolÃ³gico, en cuanto a crecimiento y desigualdad. Los resultados del modelo evidencian que los choques tecnolÃ³gicos sesgados a favor de la utilizaciÃ³n de mano de obra calificada incrementan el crecimiento econÃ³mico y la brecha salarial; pese a ello, una polÃ­tica fiscal adecuada permite alcanzar un equilibrio de largo plazo con mayor expansiÃ³n del producto interno bruto (PIB) y menor brecha salarial que en la situaciÃ³n inicial."
https://ideas.repec.org/a/col/000090/013303.html,Smallholdersâ€™ Agricultural Cooperatives in Colombia: Â¿Vehicles for Rural Development?,Juan David GutiÃ©rrez ; ,"This article focuses on assessing whether the main conditions required for smallholdersâ€™ agricultural cooperatives to successfully develop are currently met in Colombia. The main objective is to formulate policy implications on how the State may contribute to facilitate that these organizations constitute vehicles for rural development. The article argues that the conditions that facilitate the development of agricultural cooperatives are not adequately achieved in Colombia. Furthermore, it suggests that the State and other external agents may have an important role to play in advancing these conditions. In short, it proposes the formulation of policies that allow the State to exert a facilitating role that aims to â€œmidwifeâ€ the formation and development of self-reliant grassroots organizations. This â€œfacilitatoryâ€ role would represent a third-way between two previous approaches that have failed in Colombia in the past: the â€œtop-downâ€ interventions on farmer enterprises devised by the State in the 1960s and 1970s and the â€œhands-offâ€ approach that was indifferent toward the development of smallholder organizations in the 1990s and 2000s."
https://ideas.repec.org/a/col/000090/010418.html,Reforma regulatoria energÃ©tica en Europa: impacto de los cambios de control corporativo sobre el valor de las empresas,John GarcÃ­a ; Luis Gutiérrez ; Francesc Trillas ; ,"El proceso de desregulaciÃ³n del sector elÃ©ctrico en la UniÃ³n Europea generÃ³ acciones estratÃ©gicas de parte de las empresas del sector que han llevado al reordenamiento de su mercado de energÃ­a elÃ©ctrica. Una serie de fusiones y adquisiciones ocurrieron a raÃ­z de ese proceso. Este trabajo investiga cÃ³mo la consecuente ola de fusiones y adquisiciones que se dio en la primera dÃ©cada de este siglo ha afectado el valor en bolsa de las empresas compradoras y adquiridas. Para este propÃ³sito, haciendo uso de la metodologÃ­a de los estudios de acontecimiento y con tÃ©cnicas economÃ©tricas de MCO, GARCH y SURE se encontrÃ³ que las fusiones y adquisiciones presentaron un efecto positivo estadÃ­sticamente significativo sobre el precio de cotizaciÃ³n en bolsa para la empresa objeto de compra (u opada), lo cual es consistente con estudios previos."
https://ideas.repec.org/a/col/000090/010419.html,Efectos de Familias en AcciÃ³n sobre la calidad de la oferta educativa,Allison Benson ; ,"El programa de Familias en AcciÃ³n (FA), al igual que otras polÃ­ticas de transferencias condicionadas en diversos paÃ­ses, ha mostrado tener efectos significativos y positivos en el uso de servicios de educaciÃ³n y salud; sin embargo, los resultados sobre logro escolar han sido menos claros. Este estudio busca evaluar, para el caso colombiano, cÃ³mo se han ajustado los factores de oferta educativa al programa, lo cual puede ser una explicaciÃ³n del escaso avance en materia de logro escolar asociado a la implementaciÃ³n de Familias en AcciÃ³n. En particular, mediante una estimaciÃ³n por diferencias en diferencias emparejadas, se evalÃºa el impacto del programa sobre variables como la oferta de instituciones educativas por jornada y nivel educativo, la congestiÃ³n y los recursos humanos. Los resultados demuestran que en los municipios donde se implementÃ³ Familias en AcciÃ³n el equilibrio en el mercado educativo se ha deteriorado, pues no ha habido una respuesta de inversiÃ³n en el componente de la oferta. Estos resultados sugieren que la relaciÃ³n entre los programas de transferencias condicionadas y las condiciones de oferta debe analizarse con mayor profundidad para lograr mejoras en la formaciÃ³n de capital humano."
https://ideas.repec.org/a/col/000090/010420.html,Evaluation of an Active Labour Market Programme in a Context of High Unemployment,Cristina Borra ; Luis Palma ; M. Carmen González ; Luis F. Aguado ; ,"We evaluate the effectiveness of a programme aimed at a group of unemployed in the capital of the South of Spain, within the framework of Active Labour Market Policies (ALMPS). We use high quality administrative data which justifies the application of propensity score matching methods. The estimated effects are positive with regard to employment, job security, and working hours in the short-term (6 months). However, this is not true in the long-run (36 months). No significant effects have been found on earnings, in neither the short nor long-term. Overall these results are quite robust with respect to the matching algorithm choice and the potential influence of unobserved heterogeneity. Although, the short duration of the programme seems appropriate, the disappointing long-term results highlight the difficulties of putting participants back into stable work in a context of high unemployment."
https://ideas.repec.org/a/col/000090/010421.html,The Economic Effects of Geography: Colombia as a Case Study,Juan Mendoza ; Andrés Rosas ; ,"This paper quantifies the economic impact of geographical features using Colombian data at the municipal level. We use the proportion of slave population in 1835 as an instrument of current institutions. We find that, controlling for institutional quality, geographical characteristics, such as the percentage of flat terrain, the proximity to the marketplace and the proximity to the main rivers are statistically-significant determinants of income per capita and have large economic effects."
https://ideas.repec.org/a/col/000090/010422.html,Impuestos negativos a la renta en Uruguay: Â¿una polÃ­tica redistributiva alternativa?,Mery Ferrando ; Cristian Pérez Muñoz ; Gonzalo Salas ; ,"En este trabajo evaluamos un esquema redistributivo alternativo para Uruguay. Concretamente analizamos los impactos que en tÃ©rminos de equidad y eficiencia tendrÃ­a la sustituciÃ³n del nuevo sistema de transferencias condicionadas (asignaciones familiares AFAM) y de los impuestos directos (impuesto a la renta de las personas fÃ­sicas iRPF) por un esquema de impuesto negativo a la renta (INR), manteniendo la recaudaciÃ³n fiscal constante. Mediante microsimulaciones que incorporan cambios comportamentales, analizamos los impactos que supondrÃ­a adoptar una polÃ­tica de este tipo sobre la oferta laboral, los niveles de pobreza y la distribuciÃ³n del ingreso. Nuestros principales resultados indican que la introducciÃ³n de un INR, con el diseÃ±o que se plantea en este trabajo, empeorarÃ­a los resultados distributivos en comparaciÃ³n con los que se obtendrÃ­an con los programas redistributivos vigentes. Adicionalmente se concluye que, en tÃ©rminos de eficiencia, el cambio de diseÃ±o prÃ¡cticamente no tendrÃ­a impacto sobre la oferta de trabajo."
https://ideas.repec.org/a/col/000090/010423.html,Estimating Risk and Excessive Risk-Taking in ColombiaÂ´s Commercial Banks,Diego Ramos Toro ; ,"The document estimates the risk embraced by Colombian commercial banks, and establishes a measurement of excessive risk-taking that is consistent with such estimation. The construction of the excessive-risk measurement follows the basic efficient-portfolio framework, in which the variance of an aggregate portfolio is minimized subject to an observed return. Return and risk-taking in ColombiaÂ´s banking industry appear to decrease between December 2007 and May 2011. In spite of this, the excess-risk exhibits an upward trend, and denotes an increasing suboptimality when considered as a proportion of the observed risk. Hence, a reduction in the risk embraced by Colombian banks paradoxically coincides with an increase in their instability."
https://ideas.repec.org/a/col/000090/010424.html,ImputaciÃ³n de ingresos en la Gran Encuesta Integrada de Hogares (GEIH) de 2010,MarÃ­a Isabel Restrepo Estrada ; Juan Miguel Marín Diazaraque ; ,"Este trabajo presenta el problema del manejo de encuestas con datos faltantes, y para hacerle frente reseÃ±a una tÃ©cnica conocida como imputaciÃ³n. AdemÃ¡s se implementan algunas metodologÃ­as en la imputaciÃ³n de los ingresos y las ganancias de la Gran Encuesta Integrada de Hogares de Colombia de 2010. En ese sentido se evaluaron siete mÃ©todos para el total de la muestra y por grupos de estratos de la vivienda: la eliminaciÃ³n del caso, la imputaciÃ³n por media no condicionada, imputaciÃ³n por regresiÃ³n estocÃ¡stica, el hot-deck, el hot-deck con regresiÃ³n, la imputaciÃ³n mÃºltiple normal multivariada y la imputaciÃ³n mÃºltiple con ecuaciones encadenadas. Se concluye que al no contar con porcentajes altos de no respuesta y dado que es posible que los datos faltantes sigan un patrÃ³n que pueda ignorarse, los resultados de los mÃ©todos aplicados son relativamente similares."
https://ideas.repec.org/a/col/000090/010957.html,Tropical economic miracles,Mauricio RodrÃ­guez ; ,"During the second half of the last century Botswana and Singapore experienced an unparalleled economic performance among the Tropical countries. This paper explores and describes the main economic and institutional causes behind the rapid economic development observed in these two economies. The quality of institutions â€”inherited from the precolonial times and the British ruleâ€”, the appropriate integration into the world markets, and the political stability â€”achieved by their single ruling partiesâ€”, played a significant role in the â€œmiraclesâ€ of Botswana and Singapore."
https://ideas.repec.org/a/col/000090/010958.html,Crecimiento econÃ³mico y transiciÃ³n demogrÃ¡fica: un modelo y el caso colombiano de los siglos XIX y XX,Carlos Esteban Posada ; ,"En este artÃ­culo se presenta la adaptaciÃ³n y el uso de un modelo de Lucas (2002) de crecimiento econÃ³mico, transiciÃ³n demogrÃ¡fica y acumulaciÃ³n de capital humano, para interpretar la evoluciÃ³n demogrÃ¡fica y macroeconÃ³mica de Colombia en los siglos xix y xx. El ejercicio muestra la pertinencia del modelo, pero tambiÃ©n hace evidentes sus limitaciones. Entre estas sobresale una: en contra de lo que predice el modelo, la productividad marginal del capital humano cayÃ³ en la segunda mitad del siglo xx."
https://ideas.repec.org/a/col/000090/010959.html,SegmentaciÃ³n del mercado de trabajo en la Argentina,Jorge Paz ; ,"En este artÃ­culo se analiza la segmentaciÃ³n laboral en el mercado de trabajo de la Argentina. Un mercado laboral estÃ¡ segmentado si trabajadores comparables arrojan diferencias en resultados (ejemplo, salarios), si sus mecanismos de fijaciÃ³n de remuneraciones difieren y si hay barreras que impiden la movilidad de los trabajadores. Se utilizan datos estÃ¡ticos y dinÃ¡micos y se aplican diversos mÃ©todos (paramÃ©tricos y no paramÃ©tricos) para someter a prueba la existencia de segmentaciÃ³n laboral. Los resultados permiten repensar las polÃ­ticas pÃºblicas que generan un impacto en el funcionamiento del mercado laboral."
https://ideas.repec.org/a/col/000090/010960.html,Subempleo por ingresos y funcionamiento del mercado de trabajo en Colombia,Luis Eduardo Arango ; Diana Carolina Escobar ; Emma Mercedes Monsalve ; ,"El mercado laboral en Colombia funciona mucho mejor de lo que sugiere la alta tasa de subempleo, la cual es sinÃ³nimo de â€œempleo de baja calidadâ€ . A juzgar por los componentes de la brecha de ingresos entre quienes no se quejan de su salario y quienes sÃ­ lo hacen, la tasa de subempleo efectiva en Colombia debe ser mucho menor que la reportada en las estadÃ­sticas oficiales, segÃºn las cuales una cuarta parte de la fuerza laboral es subempleada por ingresos. Para llegar a concluir lo anterior, se estimÃ³ la brecha salarial entre empleados particulares y servidores pÃºblicos catalogados como plenamente ocupados y subempleados por ingresos, mediante la ecuaciÃ³n de Mincer, la descomposiciÃ³n Blinder-Oaxaca y la metodologÃ­a de Ã‘opo (2008). Los resultados indican que aunque existe un diferencial de salarios entre ambos grupos, del orden de 40% a 44%, el componente no explicado de este es mucho menor: de 36% a 40%. Aunque algunos subempleados por ingresos podrÃ­an tener argumentos para considerarse como tales, aquÃ­ se presenta evidencia que muestra que la mayor parte de la brecha es explicada por variables asociadas al capital humano y otros controles. El diferencial se presenta con mayor nitidez en la parte alta de la distribuciÃ³n de los salarios (a mayor edad y mayor educaciÃ³n, mayor es el componente no explicado del diferencial) y en los sectores de minas, transporte y construcciÃ³n."
https://ideas.repec.org/a/col/000090/010961.html,Retornos a la educaciÃ³n y migraciÃ³n rural-urbana en Colombia,Beatriz Vargas Urrutia ; ,"En este artÃ­culo se utiliza la ecuaciÃ³n de Mincer para calcular los retornos a la educaciÃ³n de la poblaciÃ³n trabajadora en Colombia. El artÃ­culo se concentra en el anÃ¡lisis de la relaciÃ³n entre los retornos educativos y las zonas donde se educaron los individuos. Se examinan las diferencias en los retornos a la educaciÃ³n de las personas que estudiaron en las ciudades y trabajan en ellas, de las que estudiaron en el campo y siguen viviendo allÃ­, y de aquellas personas que se educaron en el campo pero estÃ¡n trabajando en las ciudades. Con base en los resultados obtenidos, se especula acerca de los mercados de trabajo, la calidad de la educaciÃ³n y el sesgo de selecciÃ³n del grupo migrante como algunas de las posibles explicaciones de los diferenciales entre los grupos urbano, rural y migrante."
https://ideas.repec.org/a/col/000090/010962.html,El uso de encajes en un marco de polÃ­tica monetaria Ã³ptima,Hernando Vargas ; Pamela Cardozo ; ,"En este artÃ­culo se analizan tres tipos de modelos para determinar cuÃ¡ndo, en un esquema de inflaciÃ³n objetivo, el banco central (BC) debe utilizar los encajes como una herramienta de polÃ­tica monetaria Ã³ptima. En todos los casos, el BC busca minimizar una funciÃ³n objetivo que consta de las desviaciones de la inflaciÃ³n de su meta, y del producto y los encajes de sus niveles respectivos de largo plazo. En un modelo de economÃ­a cerrada se encuentra que la polÃ­tica monetaria Ã³ptima es fijar los encajes en su nivel adecuado de largo plazo y ajustar la tasa de interÃ©s de polÃ­tica para enfrentar los distintos choques que afecten a la economÃ­a. En un segundo modelo de economÃ­a abierta con los mismos objetivos del BC y en otro de economÃ­a cerrada en donde la funciÃ³n objetivo del BC incluye ademÃ¡s la estabilidad financiera, los encajes sÃ­ forman parte de la respuesta de polÃ­tica monetaria Ã³ptima ante choques macroeconÃ³micos. La pertinencia, la magnitud y la direcciÃ³n del movimiento de los encajes dependen de los parÃ¡metros de la economÃ­a y de los choques a los que esta se enfrente."
https://ideas.repec.org/a/col/000090/010963.html,DesaceleraciÃ³n econÃ³mica e inflaciÃ³n de activos financieros en Colombia,Mateo Clavijo ; ,"En este artÃ­culo se presentan modelos binarios logit y probit para analizar el impacto de la inflaciÃ³n de los activos financieros (acciones, vivienda y crÃ©dito) sobre la probabilidad de desaceleraciÃ³n econÃ³mica en Colombia, para el perÃ­odo 1990-2011. Se determina el plazo (corto o mediano) con el que cada variable financiera afecta al sector real de la economÃ­a y se hace una interpretaciÃ³n del efecto que predomina en la variable al impactar la probabilidad de desaceleraciÃ³n econÃ³mica. Los resultados muestran que aumentos en el crecimiento del crÃ©dito afectan la economÃ­a en el corto plazo de manera positiva y disminuyen la probabilidad de desaceleraciÃ³n econÃ³mica mediante un efecto riqueza. Los aumentos en los precios de la vivienda tienen un efecto riqueza inicial de corto plazo, pero en el mediano plazo tienen un efecto de sobrevaloraciÃ³n de activos. La sobrevaloraciÃ³n hipotecaria puede generar burbujas en los precios de la vivienda y desacelerar la economÃ­a en el mediano plazo. Se evidencia que la variable de vivienda es un adecuado indicador de alerta temprana para los ciclos econÃ³micos en Colombia."
https://ideas.repec.org/a/col/000090/010964.html,Unemployment Insurance Design and Its Effects: Evidence for Uruguay,VerÃ³nica Amarante ; Andrés Dean ; Rodrigo Arím ; ,"Using unemployment insurance records and social security labor histories, we provide evidence of the impacts of recent changes in the unemployment insurance system of Uruguay. We estimate the effects on unemployment duration and post unemployment wages. Two main changes are considered: the modification in the scheme of payments â€”from a lump sum during six months to a decreasing system of payments during the same periodâ€” and extension in the duration of the benefit up to one year for workers 50 or older. We consider different impact evaluation techniques (propensity score, difference in differences and regression discontinuity), and find that the change in the payment scheme has implied a small reduction in unemployment duration, with no effects in terms of subsequent earnings. The possibility of extension of the unemployment insurance for older workers has led to an extension in unemployment duration and it has not helped to subsidize better job matches in the form of better paying jobs."
https://ideas.repec.org/a/col/000090/010965.html,La brecha del producto y el producto potencial en Venezuela: una estimaciÃ³n SVAR,Pedro Alexander Harmath FernÃ¡ndez ; José U. Mora Mora ; Rafael Alexis Acevedo Rueda ; ,"Este artÃ­culo estima la brecha del PIB para Venezuela por medio de un modelo de vectores autorregresivo estructural y el mÃ©todo de descomposiciÃ³n de Blanchard y Quah para el perÃ­odo 1999:1-2010:4. Se usÃ³ informaciÃ³n trimestral para la tasa de inflaciÃ³n, el producto interno bruto real, la tasa de desocupaciÃ³n y los precios de realizaciÃ³n del barril de petrÃ³leo; se identificaron shocks fiscales y monetarios por el lado de la demanda, y tecnolÃ³gicos y laborales por el lado de la oferta. Los resultados empÃ­ricos revelan que aunque inicialmente existe una amplia brecha entre el producto real y el potencial, esta tiende a cerrarse progresivamente hacia finales del perÃ­odo como consecuencia del aumento de los precios del petrÃ³leo. Las proyecciones revelan que la brecha pudiera eventualmente caer como resultado de la contracciÃ³n econÃ³mica observada durante los aÃ±os 2009 y 2010."
